insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSFStreamingtoKafkaAccessKey','salesforce.accesskey','Kafka','PushTopic_accesskey','Salesforce','realtime',now());

INSERT INTO vv_metadata.job_info( job_name, target_table_name, target_table_type, source_table_name, source_table_type, load_frequency, created_on)VALUES('jCRMAgentMasterDim', 'crm_agent_master', 'Hive', 'hvtb_nbx_core_crm_contact', 'Hive', 'CRM_DWH_daily',now());
INSERT INTO vv_metadata.job_info( job_name, target_table_name, target_table_type, source_table_name, source_table_type, load_frequency, created_on)VALUES( 'jCRMAgencyMasterDim', 'hvtb_nbx_core_crm_agency_master_dim', 'Hive', 'hvtb_nbx_landing_crm_account_cdc', 'Hive', 'CRM_DWH_daily',now());


INSERT INTO vv_metadata.job_info( job_name, target_table_name, target_table_type, source_table_name, source_table_type, load_frequency, created_on)VALUES( 'jSWSailCabinFact', 'hvtb_nbx_core_sw_sail_cabin_fact', 'Hive', '', 'Hive', 'SW_DWH_daily_PI3',now());
INSERT INTO vv_metadata.job_info( job_name, target_table_name, target_table_type, source_table_name, source_table_type, load_frequency, created_on)VALUES('jSWSailCabinMasterLkp', 'hvtb_nbx_core_sw_cabin_master', 'Hive', NULL, 'Hive', 'SW_DWH_daily_PI3',now());
INSERT INTO vv_metadata.job_info( job_name, target_table_name, target_table_type, source_table_name, source_table_type, load_frequency, created_on)VALUES( 'jSWAllocationLkp', 'hvtb_nbx_core_sw_allocation_lkp', 'Hive', 'hvtb_nbx_landing_sw_DWH_SAIL_CABIN_ALLOCATION', 'Hive', 'SW_DWH_daily_PI3',now());
INSERT INTO vv_metadata.job_info( job_name, target_table_name, target_table_type, source_table_name, source_table_type, load_frequency, created_on)VALUES( 'jSWBookedCabinReservationDim', 'hvtb_nbx_core_sw_booked_cabin_reservation_dim', 'Hive', '', 'Hive', 'SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info(job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWGroupDim','hvtb_nbx_core_sw_group_dim','Hive','','Hive','SW_DWH_daily_PI3',now()); commit; 
insert into vv_metadata.job_info(job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWGroupFact','hvtb_nbx_core_sw_group_fact','Hive','','Hive','SW_DWH_daily_PI3',now()); commit; 
insert into vv_metadata.job_info(job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWGroupRes','hvtb_nbx_core_sw_group_fact','Hive','','Hive','SW_DWH_daily_PI3',now());


insert into vv_metadata.load_dt(load_start_dt, load_end_dt, load_exec_start_dt, load_status, load_ind, load_type, project_name, load_frequency) values ('1990-01-01 00:00:00', now(), now(), 'In Progress', 'P', 'Incremental',  'VV_NBX_ETL', 'SW_DWH_daily_PI3'); 

insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_GROUP_ADDON_REQUEST','hvtb_nbx_landing_sw_dwh_group_addon_request','Hive','DWH_GROUP_ADDON_REQUEST','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_GROUP_HEADER','hvtb_nbx_landing_sw_dwh_group_header','Hive','DWH_GROUP_HEADER','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_GROUP_HOTEL_REQUEST','hvtb_nbx_landing_sw_dwh_group_hotel_request','Hive','DWH_GROUP_HOTEL_REQUEST','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_GROUP_INVOICE','hvtb_nbx_landing_sw_dwh_group_invoice','Hive','DWH_GROUP_INVOICE','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_GROUP_SHIP_REQUEST','hvtb_nbx_landing_sw_dwh_group_ship_request','Hive','DWH_GROUP_SHIP_REQUEST','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_GROUP_SHOREX_REQUEST','hvtb_nbx_landing_sw_dwh_group_shorex_request','Hive','DWH_GROUP_SHOREX_REQUEST','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_RES_COUPON','hvtb_nbx_landing_sw_dwh_res_coupon','Hive','DWH_RES_COUPON','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_ALLOTMENT_CABIN','hvtb_nbx_landing_sw_dwh_sail_allotment_cabin','Hive','DWH_SAIL_ALLOTMENT_CABIN','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_ALLOTMENT_HEADER','hvtb_nbx_landing_sw_dwh_sail_allotment_header','Hive','DWH_SAIL_ALLOTMENT_HEADER','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_CABIN_ALLOCATION','hvtb_nbx_landing_sw_dwh_sail_cabin_allocation','Hive','DWH_SAIL_CABIN_ALLOCATION','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_CABIN_TOTALS','hvtb_nbx_landing_sw_dwh_sail_cabin_totals','Hive','DWH_SAIL_CABIN_TOTALS','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_FIREZONE','hvtb_nbx_landing_sw_dwh_sail_firezone','Hive','DWH_SAIL_FIREZONE','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_FIREZONE_CABIN','hvtb_nbx_landing_sw_dwh_sail_firezone_cabin','Hive','DWH_SAIL_FIREZONE_CABIN','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_HEADER','hvtb_nbx_landing_sw_dwh_sail_header','Hive','DWH_SAIL_HEADER','Oracle','SW_DWH_daily_PI3',now());
insert into vv_metadata.job_info (job_name,target_table_name,target_table_type,source_table_name,source_table_type,load_frequency,created_on) values ('jSWStgDWH_SAIL_INVENTORY_DATA_DETAIL','hvtb_nbx_landing_sw_dwh_sail_inventory_data_detail','Hive','DWH_SAIL_INVENTORY_DATA_DETAIL','Oracle','SW_DWH_daily_PI3',now());
